\draw [green,line width=1.4pt] (408.64,341.62)--(-144.23,-103.85); 
\draw [black,dotted] (138.71,124.12)--(138.00,125.00); 
\draw [black,dotted] (135.42,121.47)--(135.00,122.00); 
\draw [black,dotted] (133.12,119.62)--(132.00,121.00); 
\draw [black,dotted] (134.70,120.89)--(133.00,123.00); 
\draw [black,dotted] (138.94,124.31)--(140.00,123.00); 
\draw [black,dotted] (136.75,122.55)--(138.00,121.00); 
\draw [black,dotted] ( 85.53, 81.28)--( 64.00,108.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] (124.87,112.97)--( 91.00,155.00); 
\draw [black,dotted] ( 91.41, 86.01)--( 60.00,125.00); 
\draw [black,dotted] (135.66,121.66)--(137.00,120.00); 
\draw [black,dotted] (137.12,122.85)--(137.00,123.00); 
\draw [black,dotted] (135.91,121.87)--(135.00,123.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] (139.92,125.10)--(140.00,125.00); 
\draw [black,dotted] (135.17,121.27)--(137.00,119.00); 
\draw [black,dotted] (139.43,124.71)--(140.00,124.00); 
\draw [black,dotted] (136.64,122.45)--(137.00,122.00); 
\draw [black,dotted] (138.22,123.73)--(138.00,124.00); 
\draw [black,dotted] (141.62,126.47)--(142.00,126.00); 
\draw [black,dotted] ( 18.52, 27.28)--( 26.00, 18.00); 
\draw [black,dotted] (134.93,121.08)--(135.00,121.00); 
\draw [black,dotted] (134.93,121.08)--(135.00,121.00); 
\draw [black,dotted] (139.43,124.71)--(140.00,124.00); 
\draw [black,dotted] (138.71,124.12)--(138.00,125.00); 
\draw [black,dotted] (204.91,177.46)--(194.00,191.00); 
\draw [black,dotted] (138.10,123.63)--(137.00,125.00); 
\draw [black,dotted] (137.36,123.04)--(139.00,121.00); 
\draw [black,dotted] ( 33.78, 39.58)--( 27.00, 48.00); 
\draw [black,dotted] (135.52,121.56)--(140.00,116.00); 
\draw [black,dotted] (136.28,122.17)--(134.00,125.00); 
\draw [black,dotted] (137.73,123.33)--(138.00,123.00); 
\draw [black,dotted] (135.91,121.87)--(135.00,123.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] (135.66,121.66)--(137.00,120.00); 
\draw [black,dotted] (136.40,122.26)--(135.00,124.00); 
\draw [black,dotted] (138.22,123.73)--(138.00,124.00); 
\draw [black,dotted] (139.92,125.10)--(140.00,125.00); 
