\draw [green,line width=1.4pt] (412.06,338.29)--(-146.56,-99.95); 
\draw [black,dotted] (138.83,123.94)--(138.00,125.00); 
\draw [black,dotted] (135.52,121.34)--(135.00,122.00); 
\draw [black,dotted] (133.17,119.50)--(132.00,121.00); 
\draw [black,dotted] (134.77,120.75)--(133.00,123.00); 
\draw [black,dotted] (139.10,124.15)--(140.00,123.00); 
\draw [black,dotted] (136.89,122.42)--(138.00,121.00); 
\draw [black,dotted] ( 84.77, 81.53)--( 64.00,108.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] (124.31,112.54)--( 91.00,155.00); 
\draw [black,dotted] ( 90.55, 86.06)--( 60.00,125.00); 
\draw [black,dotted] (135.78,121.55)--(137.00,120.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (136.00,121.72)--(135.00,123.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] (140.07,124.91)--(140.00,125.00); 
\draw [black,dotted] (135.30,121.17)--(137.00,119.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (136.76,122.31)--(137.00,122.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (141.79,126.26)--(142.00,126.00); 
\draw [black,dotted] ( 17.54, 28.79)--( 26.00, 18.00); 
\draw [black,dotted] (135.03,120.96)--(135.00,121.00); 
\draw [black,dotted] (135.03,120.96)--(135.00,121.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (138.83,123.94)--(138.00,125.00); 
\draw [black,dotted] (205.55,176.28)--(194.00,191.00); 
\draw [black,dotted] (138.21,123.45)--(137.00,125.00); 
\draw [black,dotted] (137.51,122.90)--(139.00,121.00); 
\draw [black,dotted] ( 32.73, 40.70)--( 27.00, 48.00); 
\draw [black,dotted] (135.70,121.48)--(140.00,116.00); 
\draw [black,dotted] (136.36,122.00)--(134.00,125.00); 
\draw [black,dotted] (137.86,123.18)--(138.00,123.00); 
\draw [black,dotted] (136.00,121.72)--(135.00,123.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] (135.78,121.55)--(137.00,120.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (140.07,124.91)--(140.00,125.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] (135.65,121.44)--(136.00,121.00); 
\draw [black,dotted] ( 13.96, 25.98)--( 21.00, 17.00); 
\draw [black,dotted] (140.07,124.91)--(140.00,125.00); 
\draw [black,dotted] (137.37,122.80)--(138.00,122.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] (136.36,122.00)--(134.00,125.00); 
\draw [black,dotted] (138.83,123.94)--(138.00,125.00); 
\draw [black,dotted] (137.59,122.97)--(136.00,125.00); 
\draw [black,dotted] ( 13.34, 25.49)--( 20.00, 17.00); 
\draw [black,dotted] (134.55,120.58)--(135.00,120.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (137.11,122.59)--(136.00,124.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (139.45,124.43)--(139.00,125.00); 
\draw [black,dotted] (138.70,123.84)--(137.00,126.00); 
\draw [black,dotted] (137.73,123.07)--(137.00,124.00); 
\draw [black,dotted] (138.56,123.73)--(136.00,127.00); 
\draw [black,dotted] (136.62,122.21)--(136.00,123.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (138.83,123.94)--(138.00,125.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] ( 25.19, 34.78)--( 36.00, 21.00); 
\draw [black,dotted] ( 98.14, 92.02)--(106.00, 82.00); 
\draw [black,dotted] (137.37,122.80)--(138.00,122.00); 
\draw [black,dotted] (139.45,124.43)--(139.00,125.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] (157.94,138.93)--(223.00, 56.00); 
\draw [black,dotted] (138.61,123.77)--(140.00,122.00); 
\draw [black,dotted] (137.46,122.86)--(135.00,126.00); 
\draw [black,dotted] (139.45,124.43)--(139.00,125.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
